"figure_panel","scientific_owner_stage","owner_table","exported_by","permutation_id","seed","model_id","model_label","cv_scheme","performance_metric","performance_value","is_observed","n_permutations","row_role"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",585,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0218458167249425,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",586,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0345246488050652,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",587,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0342289497296491,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",588,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0324686416924533,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",589,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.024454159140896,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",590,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.00786620606710997,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",591,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.032423928309727,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",592,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.00632917499002605,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",593,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",0.0201667615509835,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",594,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0402193575278813,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",595,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.040405513116001,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",596,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0344733841721587,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",597,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0422408594393233,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",598,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0281728387746392,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",599,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0261131162799784,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",600,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.037608849312863,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",601,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.033893669193674,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",602,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0430293154258674,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",603,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0348157113361529,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",604,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0265961269198098,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",605,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0465814015173653,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",606,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0387614488683077,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",607,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0376137152010905,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",608,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0303333750903305,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",609,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0513422450709182,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",610,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0188556350350875,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",611,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0421246621713687,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",612,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0298526895755413,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",613,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0333867240360715,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",614,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0414419090949638,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",615,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0431512195257133,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",616,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0344084118549177,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",617,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0410678901254542,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",618,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0368738040153462,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",619,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0284277806616977,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",620,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0211173353230505,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",621,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0331064989257808,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",622,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0407825033437135,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",623,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0287264052386458,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",624,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0337769979517983,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",625,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0382950148353416,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",626,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0221844947670779,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",627,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.036665353404133,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",628,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0340573755437019,FALSE,1000,"permutation_draw"
"1e","Analysis/09_early_prediction_model_ladder.R","early_prediction_permutation_draws.csv","Analysis/_supporting/build_figure1_panel_source_data.R",629,20260811,"movement_mean","Movement mean","leave-one-animal-out outcome permutation with full refit","cv_r2_vs_mean",-0.0121649574591263,FALSE,1000,"permutation_draw"
