panel_version,panel_id,marker_symbol,source_type,source_reference,allowed_use,claim_role,caution_note
2026-06-18,pericyte_mural_ng2,Notch3,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Anpep,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Aqp4,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Gfap,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Aldh1l1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Slc1a2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Slc1a3,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Gja1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Glul,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Aldoc,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Dtna,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,astrocyte_endfoot_gliovascular,Dag1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Astrocyte/endfoot ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Itga1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Itga2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Itga5,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Itga6,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Itgb1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Tln1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Tln2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Vcl,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Parva,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Parvb,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
2026-06-18,integrin_ecm_adhesion,Pxn,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ECM adhesion ROI marker panel; not primary claim support by itself.
